&	ㅀ
p&/ni/ra/ro	ㅆこㅹ〹
p&/ni/ro	ㅆこ〹
p&/nir	ㅆ㤇
p&/p&/yi	ㅆㅆ㆕
p&/r&n/d&/ro	ㅆへ㄰〹
p&/r&n/d&n	ㅆへぱ
p&/r&n/d&st	ㅆへ㎑
p&/r&n/dE	ㅆへあ
p&/r&n/dE/hE	ㅆへあご
p&/r&n/dE/ha	ㅆへあと
p&/r&n/dE/ha/ro	ㅆへあと〹
p&/r&n/dE/hi	ㅆへあょ
p&/r&n/dE/yE	ㅆへあ〤
p&/r&ns	ㅆ䐙
p&/r&s/ta/rE	ㅆ䁒ゅ〕
p&/r&s/ta/ri	ㅆ䁒ゅ〵
p&/r&s/tu	ㅆ䁒ㅡ
p&/rE/SE	ㅆ〕ㅠ
p&/rES	ㅆて
p&/ra/k&n/d&n	ㅆㅹ㔩ぱ
p&/ri	ㅆ〵
p&/ri/dE	ㅆ〵あ
p&/ri/di	ㅆ〵び
p&/ri/ha	ㅆ〵と
p&/ri/naz	ㅆ〵㘲
p&/ri/ruz	ㅆ〵㈐
p&/ri/sa	ㅆ〵㈆
p&/ri/sam	ㅆ〵㡑
p&/ri/v&S	ㅆ〵䅥
p&/ri/yan	ㅆ〵㍷
p&/rid	ㅆ䁆
p&/s&/gE	ㅆづぴ
p&/tu	ㅆㅡ
p&/tu/to	ㅆㅡ〙
p&/ya/mE/nur	ㅆㄈㆂ䐖
p&/yam/b&r	ㅆ㉂㈤
p&/yin	ㅆ㊓
p&/zE	ㅆㄕ
p&/zi/ra/yi/E	ㅆㄵㅹ㆕【
p&/zi/rof/tE	ㅆㄵ䝸つ
p&S/m&/ki	㘃ば〥
p&S/ma/lu	㘃〖ぢ
p&S/ma/luS	㘃〖㔄
p&S/mi	㘃〃
p&h/l&/va/nE	㌈㌧ゃ〆
p&h/l&/van	㌈㌧㥗
p&h/lu/yE	㌈ぢ〤
p&h/nE	㌈〆
p&h/nES	㌈㉳
p&hn	䙉
p&n/GE	㒖㌲
p&n/GE/r&st	㒖㌲㞅
p&n/GE/rE	㒖㌲〕
p&n/GE/rE/ha	㒖㌲〕と
p&n/GE/rE/yi	㒖㌲〕㆕
p&n/GE/yE	㒖㌲〤
p&n/Ga	㒖〉
p&n/Ga/hE	㒖〉ご
p&n/Ga/ta	㒖〉ゅ
p&n/Gim	㒖㠶
p&n/Go	㒖㒗
p&n/Gom	㒖䐃
p&n/Gu/lE	㒖㄀ぅ
p&n/gu/&n	㒖〒ㅐ
p&nG	㑰
p&nG/S&n/b&st	㑰む㙖
p&nG/S&n/bE	㑰む】
p&nG/ta	㑰ゅ
p&nG/taS	㑰㐵
p&nG/tast	㑰㍁
p&nS/ta	䦀ゅ
p&r	㖐
p&r/b&s/tE	㖐㐐つ
p&r/c&/mE	㖐㙈ㆂ
p&r/c&m	㖐䁢
p&r/dE	㖐あ
p&r/dE/ha	㖐あと
p&r/dE/ha/yE	㖐あと〤
p&r/dE/yE/ba	㖐あ〤〱
p&r/tE	㖐つ
p&r/tES	㖐㉩
p&r/ta/bES	㖐ゅ㌕
p&r/tab	㖐㕄
p&r/ti	㖐ㅔ
p&r/va/n&/ro	㖐ゃゔ〹
p&r/va/nE	㖐ゃ〆
p&r/va/nE/i/E	㖐ゃ〆〷【
p&r/va/rES/ga/hE	㖐ゃて㍡ご
p&r/va/zi	㖐ゃㄵ
p&r/vaz	㖐㝵
p&r/vi/no	㖐㒇ㆈ
p&r/vin	㖐䉔
p&r/z&/ni/yE	㖐ㄥこ〤
p&rt	㜤
p&rtkon&st	䁧
p&rtkonE	䁨
p&s	ㄴ
p&s/ba/ba/yE	ㄴ〱〱〤
p&x/SE	䢄ㅠ
p&xS	䅤
pE	ㄣ
pE/d&/r&m	ㄣ㄰㄄
pE/d&/rE	ㄣ㄰〕
pE/d&/rE/Sun	ㄣ㄰〕㆒
pE/d&/rES	ㄣ㄰て
pE/d&r	ㄣㆉ
pE/d&r/bo/zor/gE	ㄣㆉぶ㌙ぴ
pE/d&r/bo/zorg	ㄣㆉぶ㈈
pE/d&r/tak	ㄣㆉ㠩
pE/ga/hE	ㄣ㍡ご
pE/i/a/no/ro	ㄣ〷〧ㆈ〹
pE/i/yE	ㄣ〷〤
pE/l&m	ㄣㆄ
pE/lE	ㄣぅ
pE/lE/ha	ㄣぅと
pE/lE/ha/yE	ㄣぅと〤
pE/la/is/t&/i/SEn	ㄣ〢やㄒ〷㜄
pE/la/kE	ㄣ〢ㄢ
pE/la/kE/tun	ㄣ〢ㄢㄖ
pE/las/ti/ki	ㄣ㔢ㅔ〥
pE/las/ti/ki/ya	ㄣ㔢ㅔ〥ㄈ
pE/li/kan	ㄣも㜴
pE/ni/si/lin	ㄣこ々ㄤ
pE/r&ns	ㄣ䐙
pE/s&/r&m	ㄣづ㄄
pE/s&/r&n	ㄣづへ
pE/s&/rE	ㄣづ〕
pE/s&/rES	ㄣづて
pE/s&/ra	ㄣづㅹ
pE/s&/ri	ㄣづ〵
pE/s&/ru/nE	ㄣづㄹ〆
pE/s&r	ㄣ㎙
pE/s&r/xa/l&t	ㄣ㎙し㜥
pE/zES/ki	ㄣㄧ〥
pE/zES/kit	ㄣㄧ䡤
pEG/man	㉁〩
pESt	䒗
pEc/pE/cE	䘇ㄣで
pEl	㖕
pEl/ka/So	㖕㐶〈
pEn/ha/ni	䐩とこ
pEn/han	䐩ㅉ
pEs/tu/n&k	䁓ㅡ㑐
pEs/tu/na/kE/So	䁓ㅡ〸ㄢ〈
pa	〘
pa/E/i	〘【〷
pa/Er	〘㝰
pa/Er/gErl/zi	〘㝰㠳ㄵ
pa/Sid	〘ざ
pa/Sim	〘㕥
pa/Sin	〘゙
pa/So	〘〈
pa/So/di	〘〈び
pa/Sun	〘㆒
pa/cE	〘で
pa/dE/Sa	〘あ〨
pa/dE/Sa/h&m	〘あ〨〦
pa/dE/Sa/hE	〘あ〨ご
pa/dE/Sa/ha/yE	〘あ〨と〤
pa/dE/Sa/yE	〘あ〨〤
pa/dE/Sa/yi	〘あ〨㆕
pa/da/rES	〘〴て
pa/ha/S&m	〘と㆑
pa/ha/mun	〘とだ
pa/ha/to	〘と〙
pa/ha/tun	〘とㄖ
pa/ha/yE	〘と〤
pa/haS	〘㉰
pa/hat	〘㕂
pa/i	〘〷
pa/i/nE	〘〷〆
pa/i/nES	〘〷㉳
pa/i/na/rE	〘〷〸〕
pa/i/ni	〘〷こ
pa/i/yE	〘〷〤
pa/i/zE	〘〷ㄕ
pa/in	〘。
pa/in/t&r	〘。〄
pa/iz	〘䢉
pa/k&m	〘㉘
pa/kE	〘ㄢ
pa/kES	〘㌐
pa/kEt	〘㊑
pa/ki/zE	〘〥ㄕ
pa/ko/nES	〘ぇ㉳
pa/kon	〘け
pa/lE/in	〘ぅ。
pa/laN	〘䦅
pa/mo	〘㈓
pa/mun	〘だ
pa/rE	〘〕
pa/ri	〘〵
pa/ri/d&n	〘〵ぱ
pa/sE	〘〇
pa/sa/Ga/yi	〘㈆〉㆕
pa/sa/rE	〘㈆〕
pa/so	〘ㅇ
pa/t&m	〘ㅨ
pa/ti	〘ㅔ
pa/to	〘〙
pa/y&S	〘㌷
pa/yE	〘〤
pa/yE/haS	〘〤㉰
pa/yE/in	〘〤。
pa/yE/yE	〘〤〤
pa/yan	〘㍷
pa/yi	〘㆕
pa/yi/nE	〘㆕〆
pa/yi/nES	〘㆕㉳
pa/yi/na/rum	〘㆕〸䂀
pa/yin	〘㊓
pa/zE/lE	〘ㄕぅ
pa/zE/lE/S&m	〘ㄕぅ㆑
pa/zE/lE/to	〘ㄕぅ〙
pa/zE/lEt	〘ㄕ㆔
pa/zE/la	〘ㄕ〢
pa/zE/la/ro	〘ㄕ〢〹
pa/zE/la/yE	〘ㄕ〢〤
pa/zE/la/yi	〘ㄕ〢㆕
pa/zE/laS	〘ㄕ㜗
pa/zE/lat	〘ㄕ㑹
pa/zE/li/E	〘ㄕも【
pa/zEl	〘㔰
paS	㕉
paS/nE/yE	㕉〆〤
pag/vars	䑈䑉
pak	㘦
pam	㙸
pam/ki/nE	㙸〥〆
pan/sE/man	䚁〇〩
panz/d&/hom	䙙㄰䒘
par/c&/ro	㥡㙈〹
par/c&S	㥡䍲
par/cE	㥡で
par/cE/yi	㥡で㆕
par/kE	㥡ㄢ
par/kiN	㥡䀹
par/ko	㥡ぇ
par/sa	㥡㈆
par/sa/yE	㥡㈆〤
par/sal	㥡㈇
park	㥱
part	䕵
pas	㑵
pas/f&r/da	㑵㊔〴
pas/ti/la	㑵ㅔ〢
pas/til	㑵㠒
pat	㤂
patEr&m	䑄
paz	䥓
pe/8am	㈁㙷
pe/da	㈁〴
pe/daS	㈁㈂
pen	䄔
pi	ㄉ
pi/Es/pi	ㄉ㈸ㄉ
pi/SE	ㄉㅠ
pi/SE/&m	ㄉㅠ〓
pi/SE/Sun	ㄉㅠ㆒
pi/SE/ma	ㄉㅠ〖
pi/SE/mun	ㄉㅠだ
pi/SEt	ㄉ㕁
pi/Sa/ma/dE/gi	ㄉ〨〖あん
pi/Si	ㄉげ
pi/Su/niS	ㄉ㐤㊇
pi/caS	ㄉ䠗
pi/ci/d&S	ㄉぉ㥄
pi/ci/di	ㄉぉび
pi/cid	ㄉ䄷
pi/nE/du/zE	ㄉ〆ㄩㄕ
pi/nE/duz	ㄉ〆㍄
pi/pi	ㄉㄉ
pi/pi/E	ㄉㄉ【
pi/pit	ㄉ㑖
pi/r&m	ㄉ㄄
pi/r&n	ㄉへ
pi/rE	ㄉ〕
pi/rE/m&r/dE	ㄉ〕㚀あ
pi/ra/h&/nE	ㄉㅹㄱ〆
pi/raS/ki	ㄉㄐ〥
pi/raS/ki/ha	ㄉㄐ〥と
pi/raS/ki/yE	ㄉㄐ〥〤
pi/riS	ㄉ㐢
pi/ruz	ㄉ㈐
pi/ya/d&S	ㄉㄈ㥄
pi/ya/dE	ㄉㄈあ
pi/ya/dE/r&/vi	ㄉㄈあ㈀㒇
pi/ya/dEt	ㄉㄈ㈃
pi/ya/no	ㄉㄈㆈ
pi/yaz	ㄉ㐰
piN	䂒
piN/poN	䂒䂓
piS	㞁
piS/8&/za	㞁ㄷ㎇
piS/b&nd	㞁㍆
piS/n&/ha/dE	㞁ゔとあ
piS/n&/ha/di	㞁ゔとび
piS/n&/ha/di/yE	㞁ゔとび〤
piS/n&/had	㞁ゔ䑳
piS/n&/har	㞁ゔ㍃
piS/p&r/daxt	㞁㖐㙅
piS/r&f/tE	㞁㉃つ
piS/r&f/tE/tun	㞁㉃つㄖ
piS/r&ft	㞁す
piS/xob	㞁〶
pic	㤣
pig/lEt	䖘㆔
pis/tE	䠩つ
pit/ka/mi/pit/ka/mi/yE	㑖㐶〃㑖㐶〃〤
pit/sa	㑖㈆
pit/sa/yE	㑖㈆〤
pit/sat	㑖㝔
ple	㜂
ple/has	㜂䄒
ple/ste/SEn	㜂䀲㜄
po/f&/ka	べㅂ㐶
po/f&k	べ㒃
po/l&/ro	べ㌧〹
po/lE	べぅ
po/li/sE	べも〇
po/li/sa	べも㈆
po/lis	べ㢀
po/lo	べ㌳
po/lo/E	べ㌳【
po/lo/S&m	べ㌳㆑
po/lo/p&z	べ㌳㒉
po/lo/to	べ㌳〙
po/loS	べ䕹
po/lom	べ㤩
po/lot	べ㒙
po/r&N	べ䉑
po/r&n/gE	べへぴ
po/rE	べ〕
po/ro/fE/sor	べ〹㈷㡀
po/rost	べぐ
po/ru	べㄹ
po/tEr	べ㞀
po/to/8al	べ〙㒄
poS/t&/mE	㖉ㄒㆂ
poS/t&/rE	㖉ㄒ〕
poS/tE	㖉つ
poS/tE/SE	㖉つㅠ
poS/tE/Sun	㖉つ㆒
poS/tE/bum	㖉つ䈦
poS/tE/ru	㖉つㄹ
poS/tE/tE	㖉つつ
poS/tES	㖉㉩
poS/tEt	㖉㕶
poSt	㠐
poSt/c&sp/dar	㠐䂃㐑
pof	䔒
pol	㘳
por	㉕
por/G&/va/hEr	㉕㆗ゃ䘱
por/si	㉕々
por/si/d&m	㉕々ㅕ
por/si/dE	㉕々あ
por/si/di	㉕々び
por/sid	㉕㘁
por/tE/8a/la	㉕つぃ〢
por/tE/8al	㉕つ㒄
por/to/8a/la	㉕〙ぃ〢
por/to/8al	㉕〙㒄
pos/tE/ra/yE	䜶つㅹ〤
post/ci	䅔ぉ
post/xu/nE	䅔㄃〆
pox/t&/nES	䉧ㄒ㉳
pox/t&n	䉧㍔
pox/t&n/mi/r&m	䉧㍔〃㄄
pox/tE	䉧つ
pox/ti	䉧ㅔ
poxt	䈂
pr&ns	䎁
pro/Ge/yE	䌸㕕〤
pu/S&/k&m	ゆ㍸㉘
pu/S&/kE/Sun	ゆ㍸ㄢ㆒
pu/S&/kES	ゆ㍸㌐
pu/S&k	ゆ㜨
pu/Sa/kE/S&m	ゆ〨ㄢ㆑
pu/Si/d&m	ゆげㅕ
pu/Si/d&z	ゆげ䒖
pu/Si/dE	ゆげあ
pu/Si/di	ゆげび
pu/Sid	ゆざ
pu/Sun/dE	ゆ㆒あ
pu/kE	ゆㄢ
pu/l&/ki	ゆ㌧〥
pu/lE	ゆぅ
pu/lE/tun	ゆぅㄖ
pu/lEt	ゆ㆔
pu/la/yE	ゆ〢〤
pu/li	ゆも
pu/pu	ゆゆ
pu/pum	ゆ䄈
pu/r&N	ゆ䉑
pu/r&t	ゆ㡓
pu/rE	ゆ〕
pu/rE/ha/yE	ゆ〕と〤
pu/ya	ゆㄈ
pu/zE/lE	ゆㄕぅ
pu/zE/lE/to	ゆㄕぅ〙
pu/zEl	ゆ㔰
puS&k	㤕
pud/rE	䙠〕
pudr	䅱
pul	㥂
pul&tiyE	㡠
pul/dar	㥂㐑
pun/s&d	䅷㞄
punz/d&/hE	䆄㄰ご
punz/d&/hom	䆄㄰䒘
punz/d&h	䆄㉈
punz/d&h/ta	䆄㉈ゅ
pus/tE	䔱つ
pus/tE/SE	䔱つㅠ
pus/tES	䔱㉩
pus/tEr	䔱㞀
pus/tEt	䔱㕶
pust	䍗
r&/8i/bim	㈀㌶䀣
r&/bi/tE	㈀ちつ
r&/bit	㈀䄧
r&/di/fE	㈀び㈷
r&/di/n&m	㈀び〗
r&/di/nE	㈀び〆
r&/di/no	㈀びㆈ
r&/din	㈀㌒
r&/fi/8&m	㈀㉥ㅶ
r&/fi/8a/yE	㈀㉥ぃ〤
r&/fi/8aS	㈀㉥䡷
r&/fi8	㈀䈰
r&/ha	㈀と
r&/ha/yE	㈀と〤
r&/i	㈀〷
r&/i/s&m	㈀〷㑷
r&/i/sE	㈀〷〇
r&/i/sES	㈀〷㐃
r&/is	㈀や
r&/kE/tE	㈀ㄢつ
r&/kE/tEt	㈀ㄢ㕶
r&/kEt	㈀㊑
r&/ki	㈀〥
r&/mE	㈀ㆂ
r&/na/mi/zi/Sun	㈀〸〃ㄵ㆒
r&/sa/yi/E	㈀㈆㆕【
r&/vE/SE	㈀㔈ㅠ
r&/vE/Sa/yE	㈀㔈〨〤
r&/vES	㈀㝨
r&/vES/ha/yE	㈀㝨と〤
r&/va/bE/tE/mun	㈀ゃ】つだ
r&/van	㈀㥗
r&/van/xa/ni	㈀㥗しこ
r&8/sE	㐠〇
r&8/si	㐠々
r&8/si/d&n	㐠々ぱ
r&8/si/di	㐠々び
r&8/sid	㐠㘁
r&8s	㔆
r&N	䉑
r&b/ti	䆇ㅔ
r&bt	䢅
r&d	㤨
r&d/if	㤨䌵
r&f/t&m	㉃ㅨ
r&f/t&n	㉃㍔
r&f/tE	㉃つ
r&f/tE/gi	㉃つん
r&f/tE/xob	㉃つ〶
r&f/tES	㉃㉩
r&f/tar	㉃䂙
r&f/ti	㉃ㅔ
r&f/tim	㉃㐩
r&f/tin	㉃㌥
r&ft	す
r&ft/c&nd	す㈅
r&ftim	䥨
r&g	䆗
r&g/ba/rE	䆗〱〕
r&h/b&/ra	䂁〡ㅹ
r&h/b&/ra/mun	䂁〡ㅹだ
r&h/b&r	䂁㈤
r&h/n&/ma	䂁ゔ〖
r&hm	䊇
r&m	㄄
r&n/dE	へあ
r&n/dE/gi	へあん
r&n/gE	へぴ
r&n/gE/Sun	へぴ㆒
r&n/gES	へ㐔
r&n/gES/kE	へ㐔ㄢ
r&n/ga	へ㍡
r&n/ga/S&m	へ㍡㆑
r&n/ga/So	へ㍡〈
r&n/ga/r&ng	へ㍡㘂
r&n/ga/yE	へ㍡〤
r&n/ga/yi	へ㍡㆕
r&n/gaS	へ㠅
r&n/gat	へ䐁
r&n/gi	へん
r&n/gi/E	へん【
r&n/gi/r&n/gi	へんへん
r&n/gi/yE	へん〤
r&n/gi/yat	へん㥶
r&n/gin	へ㜩
r&n/gin/k&/man	へ㜩ㅖ〩
r&n/gin/k&/mu/ni	へ㜩ㅖ㉀こ
r&n/go/va/r&n/gES	へいゃへ㐔
r&ng/ha/yE	㘂と〤
r&ng/ri/zi	㘂〵ㄵ
r&ng/va/r&/N&n	㘂ゃ㈀㜔
r&x/tE/xa/bE/to	㉸つし】〙
r&x/tE/xa/bE/tu/no	㉸つし】ㅡㆈ
r&x/tE/xab	㉸つ㑦
r&x/ta	㉸ゅ
r&xS	䘢
r&xt	㊈
r&xtExabayE	䡦
rE	〕
rE/GE	〕㌲
rE/fi/8&m	〕㉥ㅶ
rE/fi/8aS	〕㉥䡷
rE/kor/dE	〕䁖あ
rE/kor/dEt	〕䁖㈃
rE/la	〕〢
rE/pun/zE/lES	〕䅷ㄕ㈱
rE/pun/zEl	〕䅷㔰
rE/si	〕々
rE/si/d&m	〕々ㅕ
rE/si/d&n	〕々ぱ
rE/si/dE	〕々あ
rE/si/dE/gi	〕々あん
rE/si/dE/yE	〕々あ〤
rE/si/di	〕々び
rE/si/dim	〕々㈖
rE/si/din	〕々㌒
rE/sid	〕㘁
rE/sund	〕䍠
rE/za/va/ni	〕㎇ゃこ
rEd	㠈
rEf/tE	㌤つ
rEs/to/ra/nE	㚕〙ㅹ〆
rEs/to/ran	㚕〙㔁
rEt	㑣
rEx/ti	䥧ㅔ
rEz/va/ni	䁸ゃこ
rEz/va/ni/yE	䁸ゃこ〤
rEza	䚙
ra	ㅹ
ra/GE/bE	ㅹ㌲】
ra/GE/bE/Sun	ㅹ㌲】㆒
ra/GE/bES	ㅹ㌲㌕
ra/Sun	ㅹ㆒
ra/bE/tE	ㅹ】つ
ra/bi	ㅹち
ra/bin/hu/dE	ㅹ぀㌨あ
ra/bin/hud	ㅹ぀䎂
ra/bin/son	ㅹ぀㠖
ra/di/yo	ㅹび㊕
ra/gof/ti	ㅹㅳㅔ
ra/h&/t&/rE	ㅹㄱㄒ〕
ra/h&/t&r	ㅹㄱ〄
ra/h&/tE	ㅹㄱつ
ra/h&/ti	ㅹㄱㅔ
ra/h&/tun	ㅹㄱㄖ
ra/h&n	ㅹ㐈
ra/h&t	ㅹ㝢
ra/hE	ㅹご
ra/hES	ㅹㆇ
ra/hi	ㅹょ
ra/la/ki	ㅹ〢〥
ra/mi/na	ㅹ〃〸
ra/mi/nast	ㅹ〃䄁
ra/min	ㅹ㉴
ra/n&n/d&/ro	ㅹふ㄰〹
ra/n&n/d&st	ㅹふ㎑
ra/n&n/dE	ㅹふあ
ra/n&n/dE/gi	ㅹふあん
ra/n&n/dE/giS	ㅹふあ䊀
ra/n&n/dE/gim	ㅹふあㆆ
ra/n&n/dE/hE	ㅹふあご
ra/n&n/dE/ha	ㅹふあと
ra/n&n/dE/ha/yE	ㅹふあと〤
ra/n&n/dE/yE	ㅹふあ〤
ra/yan	ㅹ㍷
ra/z&n	ㅹ㊖
ra/zE	ㅹㄕ
ra/zES	ㅹㄧ
ra/zi	ㅹㄵ
raS	ㄐ
rah	㥅
rah/n&/ma	㥅ゔ〖
rah/n&/ma/yi	㥅ゔ〖㆕
rah/n&/ma/yiS	㥅ゔ〖㞔
rah/pE/lE	㥅ㄣぅ
rah/ra/hES	㥅ㅹㆇ
rah/ro	㥅〹
rah/z&/na	㥅ㄥ〸
rah/z&n	㥅㊖
ran/d&n/dE	㔁ぱあ
ran/d&n/dE/gi	㔁ぱあん
ras	㍇
ras/tE	㍇つ
ras/tE/S&/ma	㍇つ㍸〖
ras/tE/So	㍇つ〈
ras/tES	㍇㉩
ras/ti	㍇ㅔ
rast	㈠
re/ka	㚅㐶
res/to/ra/nES	䁰〙ㅹ㉳
ri/SE	〵ㅠ
ri/SES	〵㎀
ri/Su/E	〵㐤【
ri/yE	〵〤
ri/ya/s&t	〵ㄈ㞂
ri/z&m	〵㑶
ri/zE	〵ㄕ
ri/zE/mun	〵ㄕだ
ri/zE/pi/z&st	〵ㄕㄉㄙ
ri/zi	〵ㄵ
riS	㐢
rin/ging	ㅃ䔃
rix/t&/nE	㍙ㄒ〆
rix/t&m	㍙ㅨ
rix/t&n	㍙㍔
rix/tE	㍙つ
rix/tES	㍙㉩
rix/tEt	㍙㕶
rix/ti	㍙ㅔ
rix/tim	㍙㐩
rix/tin	㍙㌥
rixt	㍖
riz	ㅣ
riz/ri/zi/y&n	ㅣ〵ㄵ䀸
riz/riz	ㅣㅣ
rizriz	䑔
ro	〹
ro/8&/nE	〹ㄷ〆
ro/8&n	〹㚉
ro/8&n/ha/yE	〹㚉と〤
ro/8&n/ze/tun	〹㚉䉉ㄖ
ro/S&/nE	〹㍸〆
ro/S&/nES	〹㍸㉳
ro/S&n	〹む
ro/Sa	〹〨
ro/bE	〹】
ro/ba	〹〱
ro/ba/hE	〹〱ご
ro/ba/tE	〹〱つ
ro/ba/ta	〹〱ゅ
ro/h&/viG	〹ㄱ䁶
ro/la/E	〹〢【
ro/mi/du/ni	〹〃ㄩこ
ro/mi/na	〹〃〸
ro/n&	〹ゔ
ro/pa	〹〘
ro/s&/rE	〹づ〕
ro/sa	〹㈆
ro/san	〹䍘
ro/xEt	〹䕆
ro/xa	〹し
ro/ya/hast	〹ㄈ㠁
ro/z&/kE	〹ㄥㄢ
ro/z&k	〹㕤
roS/tE	㥃つ
rob	㍶
ros/t&/mi	㉨ㄒ〃
ros/t&/mo	㉨ㄒ㈓
ros/t&m	㉨ㅨ
ru	ㄹ
ru/&n	ㄹㅐ
ru/E	ㄹ【
ru/Sun	ㄹ㆒
ru/b&d	ㄹ㄂
ru/b&nd	ㄹ㍆
ru/ba/h&/ro	ㄹ〱ㄱ〹
ru/ba/hE	ㄹ〱ご
ru/ba/ha	ㄹ〱と
ru/ba/hi	ㄹ〱ょ
ru/bah	ㄹ㢖
ru/dE	ㄹあ
ru/dE/haS	ㄹあ㉰
ru/hE	ㄹご
ru/ha	ㄹと
ru/i	ㄹ〷
ru/iS	ㄹ䆉
ru/mi/nu	ㄹ〃ㄳ
ru/mi/zi	ㄹ〃ㄵ
ru/mi/zi/yE	ㄹ〃ㄵ〤
ru/no	ㄹㆈ
ru/s&/ri	ㄹづ〵
ru/s&/ri/So	ㄹづ〵〈
ru/s&/ri/mo	ㄹづ〵㈓
ru/s&/ri/to	ㄹづ〵〙
ru/s&/ri/yE	ㄹづ〵〤
ru/tun	ㄹㄖ
ru/xob	ㄹ〶
ru/yE	ㄹ〤
ru/yE/xob	ㄹ〤〶
ru/yi	ㄹ㆕
ru/zE	ㄹㄕ
ru/zE/Sun	ㄹㄕ㆒
ru/zES	ㄹㄧ
ru/za	ㄹ㎇
ru/za/yE	ㄹ㎇〤
ru/za/yi	ㄹ㎇㆕
ru/zam	ㄹ䒔
ru/zi	ㄹㄵ
ru/zo	ㄹ㝉
ruS	ㅰ
ruS/ba/zi/g&/ra/yE	ㅰ〱ㄵㄠㅹ〤
rud/xu/nE	䜨㄃〆
ruh	䕲
ruh/b&x/SEt	䕲㊙㕁
ruh/b&xS	䕲䕳
ruh/z&/dE	䕲ㄥあ
ruhm	䠥
rum	䂀
rus/ta	㖁ゅ
rus/ta/yE	㖁ゅ〤
rut	㢉
ruz	㈐
ruz/na/mE/yE	㈐〸ㆂ〤
ruz/na/mE/yi	㈐〸ㆂ㆕
s&/8&n/8ur	づ㚉㊀
s&/8&n/gur	づ㚉䜒
s&/a/d&/ti	づ〧㄰ㅔ
s&/b&/dE	づ〡あ
s&/b&/dE/tE	づ〡あつ
s&/b&/dE/tun	づ〡あㄖ
s&/b&/dEt	づ〡㈃
s&/b&/di	づ〡び
s&/b&d	づ㄂
s&/d&f	づ㤧
s&/f&/rE	づㅂ〕
s&/f&/rE/mun	づㅂ〕だ
s&/f&/rE/tun	づㅂ〕ㄖ
s&/f&/ro	づㅂ〹
s&/f&S	づ䀁
s&/f&r	づ㊔
s&/fE	づ㈷
s&/fE/haS	づ㈷㉰
s&/fE/yE	づ㈷〤
s&/fEt	づ䀱
s&/fa	づ㕈
s&/g&/ro	づㄠ〹
s&/g&n/gur	づ㙡䜒
s&/gE	づぴ
s&/gES	づ㐔
s&/gi	づん
s&/h&r	づ㈄
s&/i	づ〷
s&/i/do	づ〷〰
s&/id	づ䅉
s&/l&m	づㆄ
s&/l&m/8ur	づㆄ㊀
s&/l&n/8ur	づ㍕㊀
s&/lE/dE	づぅあ
s&/lE/da/yE	づぅ〴〤
s&/lEd	づ䠲
s&/la/m&/le/kom	づ〢ば㑢㡒
s&/la/m&/lek	づ〢ば䔅
s&/la/m&/ti/Sun	づ〢ばㅔ㆒
s&/la/m&t	づ〢㝡
s&/la/mE	づ〢ㆂ
s&/la/mi	づ〢〃
s&/lam	づ㎔
s&/m&/kE/tun	づばㄢㄖ
s&/m&/kES	づば㌐
s&/m&/kEt	づば㊑
s&/m&k	づ㉷
s&/ma/v&r	づ〖㍉
s&/mi/mi/&m	づ〃〃〓
s&/mu/r&n	づ㉀へ
s&/mu/sE	づ㉀〇
s&/n&/i	づゔ〷
s&/n&/vi/&t	づゔ㒇㉤
s&/r&m	づ㄄
s&/rE	づ〕
s&/rE/SE	づ〕ㅠ
s&/rE/So	づ〕〈
s&/rE/Sun	づ〕㆒
s&/rE/ha/l&m	づ〕とㆄ
s&/rE/mun	づ〕だ
s&/rE/tE	づ〕つ
s&/rE/to	づ〕〙
s&/rE/tun	づ〕ㄖ
s&/rES	づて
s&/rEt	づ㑣
s&/ri	づ〵
s&/rim	づㆅ
s&/ro	づ〹
s&/tar/xan	づ䂙ひ
s&/va/r&s/l&n	づゃ䁒㍕
s&/va/rES	づゃて
s&/va/re	づゃ㚅
s&/va/ri	づゃ〵
s&/var	づ㘕
s&/yE	づ〤
s&/yE/mun	づ〤だ
s&b	㐹
s&b/rEt	㐹㑣
s&b/ri/na	㐹〵〸
s&b/ri/nast	㐹〵䄁
s&b/zE	㐹ㄕ
s&b/zE/ha	㐹ㄕと
s&b/zEt	㐹㚄
s&b/za	㐹㎇
s&b/zaS	㐹っ
s&b/zat	㐹㠱
s&b/zi	㐹ㄵ
s&b/zi/E	㐹ㄵ【
s&b/zi/po/lo	㐹ㄵべ㌳
s&br	ㅈ
s&bz	㍦
s&bz/xurd/ko/ni/ya	㍦㌖ぇこㄈ
s&d	㞄
s&d/ta	㞄ゅ
s&f	㤈
s&g	㠧
s&h/nE	䘲〆
s&h/nE/yE	䘲〆〤
s&h/nE/yE/xa/lE	䘲〆〤しぅ
s&m/t&n/cE	㑷㍔で
s&m/tE	㑷つ
s&m/tES	㑷㉩
s&n/Ga/ba	㐙〉〱
s&n/Ga/bi/yast	㐙〉ち㑔
s&n/Gab	㐙䝠
s&n/bad	㐙㑉
s&n/d&/lE	㐙㄰ぅ
s&n/d&/li	㐙㄰も
s&n/d&/li/E	㐙㄰も【
s&n/d&/lim	㐙㄰䜰
s&n/d&/lit	㐙㄰㕨
s&n/do/8&/8&/bE	㐙〰ㄷㄷ】
s&n/do/8i	㐙〰㌶
s&n/g&/ki/yE	㐙ㄠ〥〤
s&n/g&k	㐙䉴
